"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GPENSION","MEN","PC_PRERETEARN","A","2014",44.5,
"AUS","GPENSION","MEN","PC_PRERETEARN","A","2018",30.9,
"AUS","GPENSION","MEN","PC_PRERETEARN","A","2020",31.3,
"AUS","GPENSION","WOMEN","PC_PRERETEARN","A","2014",40.9,
"AUS","GPENSION","WOMEN","PC_PRERETEARN","A","2018",28.1,
"AUS","GPENSION","WOMEN","PC_PRERETEARN","A","2020",28.4,
"AUT","GPENSION","MEN","PC_PRERETEARN","A","2014",78.1,
"AUT","GPENSION","MEN","PC_PRERETEARN","A","2018",76.5,
"AUT","GPENSION","MEN","PC_PRERETEARN","A","2020",74.1,
"AUT","GPENSION","WOMEN","PC_PRERETEARN","A","2014",78.1,
"AUT","GPENSION","WOMEN","PC_PRERETEARN","A","2018",76.5,
"AUT","GPENSION","WOMEN","PC_PRERETEARN","A","2020",74.1,
"BEL","GPENSION","MEN","PC_PRERETEARN","A","2014",46.6,
"BEL","GPENSION","MEN","PC_PRERETEARN","A","2018",46.8,
"BEL","GPENSION","MEN","PC_PRERETEARN","A","2020",43.4,
"BEL","GPENSION","WOMEN","PC_PRERETEARN","A","2014",46.6,
"BEL","GPENSION","WOMEN","PC_PRERETEARN","A","2018",46.8,
"BEL","GPENSION","WOMEN","PC_PRERETEARN","A","2020",43.4,
"CAN","GPENSION","MEN","PC_PRERETEARN","A","2014",36.7,
"CAN","GPENSION","MEN","PC_PRERETEARN","A","2018",39,
"CAN","GPENSION","MEN","PC_PRERETEARN","A","2020",38.8,
"CAN","GPENSION","WOMEN","PC_PRERETEARN","A","2014",36.7,
"CAN","GPENSION","WOMEN","PC_PRERETEARN","A","2018",39,
"CAN","GPENSION","WOMEN","PC_PRERETEARN","A","2020",38.8,
"CZE","GPENSION","MEN","PC_PRERETEARN","A","2014",49,
"CZE","GPENSION","MEN","PC_PRERETEARN","A","2018",45.9,
"CZE","GPENSION","MEN","PC_PRERETEARN","A","2020",49,
"CZE","GPENSION","WOMEN","PC_PRERETEARN","A","2014",49,
"CZE","GPENSION","WOMEN","PC_PRERETEARN","A","2018",45.9,
"CZE","GPENSION","WOMEN","PC_PRERETEARN","A","2020",49,
"DNK","GPENSION","MEN","PC_PRERETEARN","A","2014",67.8,
"DNK","GPENSION","MEN","PC_PRERETEARN","A","2018",74.4,
"DNK","GPENSION","MEN","PC_PRERETEARN","A","2020",80,
"DNK","GPENSION","WOMEN","PC_PRERETEARN","A","2014",67.8,
"DNK","GPENSION","WOMEN","PC_PRERETEARN","A","2018",74.4,
"DNK","GPENSION","WOMEN","PC_PRERETEARN","A","2020",80,
"FIN","GPENSION","MEN","PC_PRERETEARN","A","2014",55.8,
"FIN","GPENSION","MEN","PC_PRERETEARN","A","2018",56.5,
"FIN","GPENSION","MEN","PC_PRERETEARN","A","2020",56.6,
"FIN","GPENSION","WOMEN","PC_PRERETEARN","A","2014",55.8,
"FIN","GPENSION","WOMEN","PC_PRERETEARN","A","2018",56.5,
"FIN","GPENSION","WOMEN","PC_PRERETEARN","A","2020",56.6,
"FRA","GPENSION","MEN","PC_PRERETEARN","A","2014",55.4,
"FRA","GPENSION","MEN","PC_PRERETEARN","A","2018",60.1,
"FRA","GPENSION","MEN","PC_PRERETEARN","A","2020",60.2,
"FRA","GPENSION","WOMEN","PC_PRERETEARN","A","2014",55.4,
"FRA","GPENSION","WOMEN","PC_PRERETEARN","A","2018",60.1,
"FRA","GPENSION","WOMEN","PC_PRERETEARN","A","2020",60.2,
"DEU","GPENSION","MEN","PC_PRERETEARN","A","2014",37.5,
"DEU","GPENSION","MEN","PC_PRERETEARN","A","2018",38.7,
"DEU","GPENSION","MEN","PC_PRERETEARN","A","2020",41.5,
"DEU","GPENSION","WOMEN","PC_PRERETEARN","A","2014",37.5,
"DEU","GPENSION","WOMEN","PC_PRERETEARN","A","2018",38.7,
"DEU","GPENSION","WOMEN","PC_PRERETEARN","A","2020",41.5,
"GRC","GPENSION","MEN","PC_PRERETEARN","A","2014",66.7,
"GRC","GPENSION","MEN","PC_PRERETEARN","A","2018",49.9,
"GRC","GPENSION","MEN","PC_PRERETEARN","A","2020",72.6,
"GRC","GPENSION","WOMEN","PC_PRERETEARN","A","2014",66.7,
"GRC","GPENSION","WOMEN","PC_PRERETEARN","A","2018",49.9,
"GRC","GPENSION","WOMEN","PC_PRERETEARN","A","2020",72.6,
"HUN","GPENSION","MEN","PC_PRERETEARN","A","2014",58.7,
"HUN","GPENSION","MEN","PC_PRERETEARN","A","2018",56.1,
"HUN","GPENSION","MEN","PC_PRERETEARN","A","2020",62.5,
"HUN","GPENSION","WOMEN","PC_PRERETEARN","A","2014",58.7,
"HUN","GPENSION","WOMEN","PC_PRERETEARN","A","2018",52.2,
"HUN","GPENSION","WOMEN","PC_PRERETEARN","A","2020",58.1,
"ISL","GPENSION","MEN","PC_PRERETEARN","A","2014",69.2,
"ISL","GPENSION","MEN","PC_PRERETEARN","A","2018",66.1,
"ISL","GPENSION","MEN","PC_PRERETEARN","A","2020",51.8,
"ISL","GPENSION","WOMEN","PC_PRERETEARN","A","2014",69.2,
"ISL","GPENSION","WOMEN","PC_PRERETEARN","A","2018",66.1,
"ISL","GPENSION","WOMEN","PC_PRERETEARN","A","2020",51.8,
"IRL","GPENSION","MEN","PC_PRERETEARN","A","2014",34.7,
"IRL","GPENSION","MEN","PC_PRERETEARN","A","2018",27,
"IRL","GPENSION","MEN","PC_PRERETEARN","A","2020",29.7,
"IRL","GPENSION","WOMEN","PC_PRERETEARN","A","2014",34.7,
"IRL","GPENSION","WOMEN","PC_PRERETEARN","A","2018",27,
"IRL","GPENSION","WOMEN","PC_PRERETEARN","A","2020",29.7,
"ITA","GPENSION","MEN","PC_PRERETEARN","A","2014",69.5,
"ITA","GPENSION","MEN","PC_PRERETEARN","A","2018",79.5,
"ITA","GPENSION","MEN","PC_PRERETEARN","A","2020",74.6,
"ITA","GPENSION","WOMEN","PC_PRERETEARN","A","2014",69.5,
"ITA","GPENSION","WOMEN","PC_PRERETEARN","A","2018",79.5,
"ITA","GPENSION","WOMEN","PC_PRERETEARN","A","2020",74.6,
"JPN","GPENSION","MEN","PC_PRERETEARN","A","2014",35.1,
"JPN","GPENSION","MEN","PC_PRERETEARN","A","2018",32,
"JPN","GPENSION","MEN","PC_PRERETEARN","A","2020",32.4,
"JPN","GPENSION","WOMEN","PC_PRERETEARN","A","2014",35.1,
"JPN","GPENSION","WOMEN","PC_PRERETEARN","A","2018",32,
"JPN","GPENSION","WOMEN","PC_PRERETEARN","A","2020",32.4,
"KOR","GPENSION","MEN","PC_PRERETEARN","A","2014",39.3,
"KOR","GPENSION","MEN","PC_PRERETEARN","A","2018",37.3,
"KOR","GPENSION","MEN","PC_PRERETEARN","A","2020",31.2,
"KOR","GPENSION","WOMEN","PC_PRERETEARN","A","2014",39.3,
"KOR","GPENSION","WOMEN","PC_PRERETEARN","A","2018",37.3,
"KOR","GPENSION","WOMEN","PC_PRERETEARN","A","2020",31.2,
"LUX","GPENSION","MEN","PC_PRERETEARN","A","2014",76.8,
"LUX","GPENSION","MEN","PC_PRERETEARN","A","2018",78.8,
"LUX","GPENSION","MEN","PC_PRERETEARN","A","2020",76.6,
"LUX","GPENSION","WOMEN","PC_PRERETEARN","A","2014",76.8,
"LUX","GPENSION","WOMEN","PC_PRERETEARN","A","2018",78.8,
"LUX","GPENSION","WOMEN","PC_PRERETEARN","A","2020",76.6,
"MEX","GPENSION","MEN","PC_PRERETEARN","A","2014",25.5,
"MEX","GPENSION","MEN","PC_PRERETEARN","A","2018",25.7,
"MEX","GPENSION","MEN","PC_PRERETEARN","A","2020",61.2,
"MEX","GPENSION","WOMEN","PC_PRERETEARN","A","2014",23.6,
"MEX","GPENSION","WOMEN","PC_PRERETEARN","A","2018",24,
"MEX","GPENSION","WOMEN","PC_PRERETEARN","A","2020",58.2,
"NLD","GPENSION","MEN","PC_PRERETEARN","A","2014",90.5,
"NLD","GPENSION","MEN","PC_PRERETEARN","A","2018",70.9,
"NLD","GPENSION","MEN","PC_PRERETEARN","A","2020",69.7,
"NLD","GPENSION","WOMEN","PC_PRERETEARN","A","2014",90.5,
"NLD","GPENSION","WOMEN","PC_PRERETEARN","A","2018",70.9,
"NLD","GPENSION","WOMEN","PC_PRERETEARN","A","2020",69.7,
"NZL","GPENSION","MEN","PC_PRERETEARN","A","2014",40.1,
"NZL","GPENSION","MEN","PC_PRERETEARN","A","2018",39.7,
"NZL","GPENSION","MEN","PC_PRERETEARN","A","2020",39.8,
"NZL","GPENSION","WOMEN","PC_PRERETEARN","A","2014",40.1,
"NZL","GPENSION","WOMEN","PC_PRERETEARN","A","2018",39.7,
"NZL","GPENSION","WOMEN","PC_PRERETEARN","A","2020",39.8,
"NOR","GPENSION","MEN","PC_PRERETEARN","A","2014",49.8,
"NOR","GPENSION","MEN","PC_PRERETEARN","A","2018",45.4,
"NOR","GPENSION","MEN","PC_PRERETEARN","A","2020",46,
"NOR","GPENSION","WOMEN","PC_PRERETEARN","A","2014",49.8,
"NOR","GPENSION","WOMEN","PC_PRERETEARN","A","2018",45.4,
"NOR","GPENSION","WOMEN","PC_PRERETEARN","A","2020",46,
"POL","GPENSION","MEN","PC_PRERETEARN","A","2014",43.1,
"POL","GPENSION","MEN","PC_PRERETEARN","A","2018",29.4,
"POL","GPENSION","MEN","PC_PRERETEARN","A","2020",30.6,
"POL","GPENSION","WOMEN","PC_PRERETEARN","A","2014",43.1,
"POL","GPENSION","WOMEN","PC_PRERETEARN","A","2018",22.5,
"POL","GPENSION","WOMEN","PC_PRERETEARN","A","2020",23.4,
"PRT","GPENSION","MEN","PC_PRERETEARN","A","2014",73.8,
"PRT","GPENSION","MEN","PC_PRERETEARN","A","2018",74.4,
"PRT","GPENSION","MEN","PC_PRERETEARN","A","2020",74.9,
"PRT","GPENSION","WOMEN","PC_PRERETEARN","A","2014",73.8,
"PRT","GPENSION","WOMEN","PC_PRERETEARN","A","2018",74.4,
"PRT","GPENSION","WOMEN","PC_PRERETEARN","A","2020",74.9,
"SVK","GPENSION","MEN","PC_PRERETEARN","A","2014",62.1,
"SVK","GPENSION","MEN","PC_PRERETEARN","A","2018",49.6,
"SVK","GPENSION","MEN","PC_PRERETEARN","A","2020",53.1,
"SVK","GPENSION","WOMEN","PC_PRERETEARN","A","2014",62.1,
"SVK","GPENSION","WOMEN","PC_PRERETEARN","A","2018",49.6,
"SVK","GPENSION","WOMEN","PC_PRERETEARN","A","2020",53.1,
"ESP","GPENSION","MEN","PC_PRERETEARN","A","2014",82.1,
"ESP","GPENSION","MEN","PC_PRERETEARN","A","2018",72.3,
"ESP","GPENSION","MEN","PC_PRERETEARN","A","2020",73.9,
"ESP","GPENSION","WOMEN","PC_PRERETEARN","A","2014",82.1,
"ESP","GPENSION","WOMEN","PC_PRERETEARN","A","2018",72.3,
"ESP","GPENSION","WOMEN","PC_PRERETEARN","A","2020",73.9,
"SWE","GPENSION","MEN","PC_PRERETEARN","A","2014",56,
"SWE","GPENSION","MEN","PC_PRERETEARN","A","2018",54.1,
"SWE","GPENSION","MEN","PC_PRERETEARN","A","2020",53.3,
"SWE","GPENSION","WOMEN","PC_PRERETEARN","A","2014",56,
"SWE","GPENSION","WOMEN","PC_PRERETEARN","A","2018",54.1,
"SWE","GPENSION","WOMEN","PC_PRERETEARN","A","2020",53.3,
"CHE","GPENSION","MEN","PC_PRERETEARN","A","2014",40.2,
"CHE","GPENSION","MEN","PC_PRERETEARN","A","2018",42.4,
"CHE","GPENSION","MEN","PC_PRERETEARN","A","2020",44.1,
"CHE","GPENSION","WOMEN","PC_PRERETEARN","A","2014",39.9,
"CHE","GPENSION","WOMEN","PC_PRERETEARN","A","2018",41.3,
"CHE","GPENSION","WOMEN","PC_PRERETEARN","A","2020",43.5,
"TUR","GPENSION","MEN","PC_PRERETEARN","A","2014",75.7,
"TUR","GPENSION","MEN","PC_PRERETEARN","A","2018",67.4,
"TUR","GPENSION","MEN","PC_PRERETEARN","A","2020",73.3,
"TUR","GPENSION","WOMEN","PC_PRERETEARN","A","2014",75.7,
"TUR","GPENSION","WOMEN","PC_PRERETEARN","A","2018",64.3,
"TUR","GPENSION","WOMEN","PC_PRERETEARN","A","2020",70.3,
"GBR","GPENSION","MEN","PC_PRERETEARN","A","2014",21.6,
"GBR","GPENSION","MEN","PC_PRERETEARN","A","2018",21.7,
"GBR","GPENSION","MEN","PC_PRERETEARN","A","2020",49,
"GBR","GPENSION","WOMEN","PC_PRERETEARN","A","2014",21.6,
"GBR","GPENSION","WOMEN","PC_PRERETEARN","A","2018",21.7,
"GBR","GPENSION","WOMEN","PC_PRERETEARN","A","2020",49,
"USA","GPENSION","MEN","PC_PRERETEARN","A","2014",35.2,
"USA","GPENSION","MEN","PC_PRERETEARN","A","2018",39.4,
"USA","GPENSION","MEN","PC_PRERETEARN","A","2020",39.2,
"USA","GPENSION","WOMEN","PC_PRERETEARN","A","2014",35.2,
"USA","GPENSION","WOMEN","PC_PRERETEARN","A","2018",39.4,
"USA","GPENSION","WOMEN","PC_PRERETEARN","A","2020",39.2,
"BGR","GPENSION","MEN","PC_PRERETEARN","A","2018",69.3,
"BGR","GPENSION","MEN","PC_PRERETEARN","A","2020",57.3,
"BGR","GPENSION","WOMEN","PC_PRERETEARN","A","2018",69.3,
"BGR","GPENSION","WOMEN","PC_PRERETEARN","A","2020",57.3,
"CHL","GPENSION","MEN","PC_PRERETEARN","A","2014",32.8,
"CHL","GPENSION","MEN","PC_PRERETEARN","A","2018",31.2,
"CHL","GPENSION","MEN","PC_PRERETEARN","A","2020",31.2,
"CHL","GPENSION","WOMEN","PC_PRERETEARN","A","2014",28.8,
"CHL","GPENSION","WOMEN","PC_PRERETEARN","A","2018",28.8,
"CHL","GPENSION","WOMEN","PC_PRERETEARN","A","2020",28.8,
"CYP","GPENSION","MEN","PC_PRERETEARN","A","2018",64.3,
"CYP","GPENSION","MEN","PC_PRERETEARN","A","2020",64.5,
"CYP","GPENSION","WOMEN","PC_PRERETEARN","A","2018",64.3,
"CYP","GPENSION","WOMEN","PC_PRERETEARN","A","2020",64.5,
"EST","GPENSION","MEN","PC_PRERETEARN","A","2014",50.5,
"EST","GPENSION","MEN","PC_PRERETEARN","A","2018",47.1,
"EST","GPENSION","MEN","PC_PRERETEARN","A","2020",28,
"EST","GPENSION","WOMEN","PC_PRERETEARN","A","2014",50.5,
"EST","GPENSION","WOMEN","PC_PRERETEARN","A","2018",47.1,
"EST","GPENSION","WOMEN","PC_PRERETEARN","A","2020",28,
"ISR","GPENSION","MEN","PC_PRERETEARN","A","2014",61,
"ISR","GPENSION","MEN","PC_PRERETEARN","A","2018",50.1,
"ISR","GPENSION","MEN","PC_PRERETEARN","A","2020",41.5,
"ISR","GPENSION","WOMEN","PC_PRERETEARN","A","2014",54.1,
"ISR","GPENSION","WOMEN","PC_PRERETEARN","A","2018",41.8,
"ISR","GPENSION","WOMEN","PC_PRERETEARN","A","2020",34.1,
"LVA","GPENSION","MEN","PC_PRERETEARN","A","2018",44.6,
"LVA","GPENSION","MEN","PC_PRERETEARN","A","2020",43.4,
"LVA","GPENSION","WOMEN","PC_PRERETEARN","A","2018",44.6,
"LVA","GPENSION","WOMEN","PC_PRERETEARN","A","2020",43.4,
"LTU","GPENSION","MEN","PC_PRERETEARN","A","2018",23.6,
"LTU","GPENSION","MEN","PC_PRERETEARN","A","2020",19.7,
"LTU","GPENSION","WOMEN","PC_PRERETEARN","A","2018",23.6,
"LTU","GPENSION","WOMEN","PC_PRERETEARN","A","2020",19.7,
"MLT","GPENSION","MEN","PC_PRERETEARN","A","2018",38.6,
"MLT","GPENSION","MEN","PC_PRERETEARN","A","2020",57.6,
"MLT","GPENSION","WOMEN","PC_PRERETEARN","A","2018",38.6,
"MLT","GPENSION","WOMEN","PC_PRERETEARN","A","2020",57.6,
"ROU","GPENSION","MEN","PC_PRERETEARN","A","2018",29.5,
"ROU","GPENSION","MEN","PC_PRERETEARN","A","2020",40.6,
"ROU","GPENSION","WOMEN","PC_PRERETEARN","A","2018",28.1,
"ROU","GPENSION","WOMEN","PC_PRERETEARN","A","2020",38,
"SVN","GPENSION","MEN","PC_PRERETEARN","A","2014",38.4,
"SVN","GPENSION","MEN","PC_PRERETEARN","A","2018",38.8,
"SVN","GPENSION","MEN","PC_PRERETEARN","A","2020",42,
"SVN","GPENSION","WOMEN","PC_PRERETEARN","A","2014",40.4,
"SVN","GPENSION","WOMEN","PC_PRERETEARN","A","2018",40.7,
"SVN","GPENSION","WOMEN","PC_PRERETEARN","A","2020",42,
"ARG","GPENSION","MEN","PC_PRERETEARN","A","2014",71.6,
"ARG","GPENSION","MEN","PC_PRERETEARN","A","2018",71.2,
"ARG","GPENSION","MEN","PC_PRERETEARN","A","2020",76.1,
"ARG","GPENSION","WOMEN","PC_PRERETEARN","A","2014",71.5,
"ARG","GPENSION","WOMEN","PC_PRERETEARN","A","2018",64.4,
"ARG","GPENSION","WOMEN","PC_PRERETEARN","A","2020",72.9,
"BRA","GPENSION","MEN","PC_PRERETEARN","A","2014",69.5,
"BRA","GPENSION","MEN","PC_PRERETEARN","A","2018",58.9,
"BRA","GPENSION","MEN","PC_PRERETEARN","A","2020",88.4,
"BRA","GPENSION","WOMEN","PC_PRERETEARN","A","2014",52.9,
"BRA","GPENSION","WOMEN","PC_PRERETEARN","A","2018",46.1,
"BRA","GPENSION","WOMEN","PC_PRERETEARN","A","2020",93.3,
"CHN","GPENSION","MEN","PC_PRERETEARN","A","2014",74,
"CHN","GPENSION","MEN","PC_PRERETEARN","A","2018",71.6,
"CHN","GPENSION","MEN","PC_PRERETEARN","A","2020",71.6,
"CHN","GPENSION","WOMEN","PC_PRERETEARN","A","2014",69,
"CHN","GPENSION","WOMEN","PC_PRERETEARN","A","2018",60.8,
"CHN","GPENSION","WOMEN","PC_PRERETEARN","A","2020",55.7,
"IND","GPENSION","MEN","PC_PRERETEARN","A","2014",96.5,
"IND","GPENSION","MEN","PC_PRERETEARN","A","2018",83.4,
"IND","GPENSION","MEN","PC_PRERETEARN","A","2020",56.4,
"IND","GPENSION","WOMEN","PC_PRERETEARN","A","2014",91.3,
"IND","GPENSION","WOMEN","PC_PRERETEARN","A","2018",80.4,
"IND","GPENSION","WOMEN","PC_PRERETEARN","A","2020",55.6,
"IDN","GPENSION","MEN","PC_PRERETEARN","A","2014",13,
"IDN","GPENSION","MEN","PC_PRERETEARN","A","2018",55.3,
"IDN","GPENSION","MEN","PC_PRERETEARN","A","2020",55.3,
"IDN","GPENSION","WOMEN","PC_PRERETEARN","A","2014",11.8,
"IDN","GPENSION","WOMEN","PC_PRERETEARN","A","2018",53,
"IDN","GPENSION","WOMEN","PC_PRERETEARN","A","2020",53,
"RUS","GPENSION","MEN","PC_PRERETEARN","A","2014",75.2,
"RUS","GPENSION","MEN","PC_PRERETEARN","A","2018",49.6,
"RUS","GPENSION","MEN","PC_PRERETEARN","A","2020",47.2,
"RUS","GPENSION","WOMEN","PC_PRERETEARN","A","2014",64.1,
"RUS","GPENSION","WOMEN","PC_PRERETEARN","A","2018",45.2,
"RUS","GPENSION","WOMEN","PC_PRERETEARN","A","2020",43.4,
"SAU","GPENSION","MEN","PC_PRERETEARN","A","2014",59.6,
"SAU","GPENSION","MEN","PC_PRERETEARN","A","2018",59.6,
"SAU","GPENSION","MEN","PC_PRERETEARN","A","2020",59.6,
"SAU","GPENSION","WOMEN","PC_PRERETEARN","A","2014",59.6,
"SAU","GPENSION","WOMEN","PC_PRERETEARN","A","2018",59.6,
"SAU","GPENSION","WOMEN","PC_PRERETEARN","A","2020",59.6,
"ZAF","GPENSION","MEN","PC_PRERETEARN","A","2014",10.5,
"ZAF","GPENSION","MEN","PC_PRERETEARN","A","2018",17.2,
"ZAF","GPENSION","MEN","PC_PRERETEARN","A","2020",14.9,
"ZAF","GPENSION","WOMEN","PC_PRERETEARN","A","2014",10.5,
"ZAF","GPENSION","WOMEN","PC_PRERETEARN","A","2018",17.2,
"ZAF","GPENSION","WOMEN","PC_PRERETEARN","A","2020",14.9,
"OAVG","GPENSION","MEN","PC_PRERETEARN","A","2014",52.9,
"OAVG","GPENSION","MEN","PC_PRERETEARN","A","2018",49,
"OAVG","GPENSION","MEN","PC_PRERETEARN","A","2020",51.8,
"OAVG","GPENSION","WOMEN","PC_PRERETEARN","A","2014",52.5,
"OAVG","GPENSION","WOMEN","PC_PRERETEARN","A","2018",48.2,
"OAVG","GPENSION","WOMEN","PC_PRERETEARN","A","2020",50.9,
"EU28","GPENSION","MEN","PC_PRERETEARN","A","2014",59,
"EU28","GPENSION","MEN","PC_PRERETEARN","A","2018",52,
"EU28","GPENSION","WOMEN","PC_PRERETEARN","A","2014",58.8,
"EU28","GPENSION","WOMEN","PC_PRERETEARN","A","2018",51.7,
"HRV","GPENSION","MEN","PC_PRERETEARN","A","2018",39.1,
"HRV","GPENSION","MEN","PC_PRERETEARN","A","2020",38,
"HRV","GPENSION","WOMEN","PC_PRERETEARN","A","2018",39.1,
"HRV","GPENSION","WOMEN","PC_PRERETEARN","A","2020",38,
"COL","GPENSION","MEN","PC_PRERETEARN","A","2020",74.8,
"COL","GPENSION","WOMEN","PC_PRERETEARN","A","2020",73.4,
"CRI","GPENSION","MEN","PC_PRERETEARN","A","2020",71.9,
"CRI","GPENSION","WOMEN","PC_PRERETEARN","A","2020",71.9,
"EU27","GPENSION","MEN","PC_PRERETEARN","A","2020",54.3,
"EU27","GPENSION","WOMEN","PC_PRERETEARN","A","2020",53.8,
